"node";"product";"node_type";"p_order";"p_Stock";"p_manufacturing";"availability";"robustness";"consequence";"not_available";"risk";"iteration"
"11315160";"T1";"Raw Material";0,34065852851774;0,999;0;0,999;1;0;0,001;0;5
"11318457";"T1";"Inner Product";0;0;0,720780508220246;0,720780508220246;0,888053871096199;0,111946128903801;0,279219491779754;0,03125754121923;5
"11318443";"T1";"Inner Product";0;0;0,795650804457232;0,795650804457232;0,888053871096199;0,111946128903801;0,204349195542768;0,0228761013856187;5
"11552755";"T1";"Inner Product";0;0;0,906323302042455;0,906323302042455;0,861412889846893;0,138587110153107;0,0936766979575454;0,0129823828586217;5
"11334659";"T2";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,656125839795243;0,343874160204757;0,0936766979575454;0,0322129958409056;5
"11334659";"T1";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,656125839795243;0,343874160204757;0,0936766979575454;0,0322129958409056;5
"11313665";"T1";"Raw Material";0,720780508220246;0;0;0,720780508220246;0,896603137441406;0,103396862558594;0,279219491779754;0,0288704194152317;5
"11315892";"T1";"Raw Material";0,795650804457232;0;0;0,795650804457232;0,896603137441406;0,103396862558594;0,204349195542768;0,0211290656854948;5
"T2";"T2";"Final Product";0;0;0,0590235972552342;0,0590235972552342;0,886122207514425;0,113877792485575;0,940976402744766;0,107156315525592;5
"11314767";"T2";"Raw Material";0,314409146007062;0,999;0;0,999;1;0;0,001;0;5
"11315387";"T2";"Raw Material";0,978936896513396;0;0;0,978936896513396;0,893907057132671;0,106092942867329;0,021063103486604;0,00223464663481291;5
"11315388";"T2";"Raw Material";0,882709848560295;0;0;0,882709848560295;0,893907057132671;0,106092942867329;0,117290151439705;0,0124436573355929;5
"11315389";"T2";"Raw Material";0,448637377474793;0,999;0;0,999;1;0;0,001;0;5
"11315390";"T2";"Raw Material";0,42727747704497;0,999;0;0,999;1;0;0,001;0;5
"11315391";"T2";"Raw Material";0,428383156897404;0,999;0;0,999;1;0;0,001;0;5
"11315791";"T2";"Raw Material";0,512969570071676;0;0;0,512969570071676;0,893907057132671;0,106092942867329;0,487030429928324;0,0516704915770361;5
"11315792";"T2";"Raw Material";0,667329502142566;0;0;0,667329502142566;0,893907057132671;0,106092942867329;0,332670497857434;0,0352939921228344;5
"11316161";"T2";"Raw Material";0,602361513049481;0;0;0,602361513049481;0,893907057132671;0,106092942867329;0,397638486950519;0,0421866372778924;5
"11334661";"T2";"Raw Material";0,503860398138629;0;0;0,503860398138629;0,893907057132671;0,106092942867329;0,496139601861371;0,0526369104344975;5
"11402999";"T2";"Raw Material";0,728297026305666;0;0;0,728297026305666;0,893907057132671;0,106092942867329;0,271702973694334;0,0288257680650363;5
"1132767";"T1";"Raw Material";0,562178083193154;0;0;0,562178083193154;0,918562415219265;0,0814375847807347;0,437821916806846;0,0356551594688213;6
"T1";"T1";"Final Product";0;0;0,0249860662905363;0,0249860662905363;0,911983545922547;0,0880164540774526;0,975013933709464;0,0858172691212154;6
"11308154";"T1";"Raw Material";0,965500014486941;0;0;0,965500014486941;0,918562415219265;0,0814375847807347;0,0344999855130588;0,00280959549515384;6
"11312768";"T1";"Raw Material";0,812395759267984;0;0;0,812395759267984;0,918562415219265;0,0814375847807347;0,187604240732016;0,015278036259839;6
"11313671";"T1";"Raw Material";0,719060938937926;0;0;0,719060938937926;0,918562415219265;0,0814375847807347;0,280939061062074;0,0228789986034627;6
"11313747";"T1";"Raw Material";0,409213048309706;0;0;0,409213048309706;0,918562415219265;0,0814375847807347;0,590786951690294;0,0481122624656302;6
"11315086";"T1";"Raw Material";0,409196164235342;0;0;0,409196164235342;0,918562415219265;0,0814375847807347;0,590803835764658;0,0481136374638676;6
"11315160";"T1";"Raw Material";0,34065852851774;0,999;0;0,999;1;0;0,001;0;6
"11318457";"T1";"Inner Product";0;0;0,720780508220246;0,720780508220246;0,891463415755469;0,108536584244531;0,279219491779754;0,0303055298922684;6
"11318443";"T1";"Inner Product";0;0;0,795650804457232;0,795650804457232;0,891463415755469;0,108536584244531;0,204349195542768;0,0221793636773298;6
"11552755";"T1";"Inner Product";0;0;0,906323302042455;0,906323302042455;0,864842142159551;0,135157857840449;0,0936766979575454;0,0126611418255086;6
"11334659";"T2";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,692240151884582;0,307759848115418;0,0936766979575454;0,028829926335368;6
"11334659";"T1";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,692240151884582;0,307759848115418;0,0936766979575454;0,028829926335368;6
"11313665";"T1";"Raw Material";0,720780508220246;0;0;0,720780508220246;0,899159208468937;0,100840791531063;0,279219491779754;0,0281567145619716;6
"11315892";"T1";"Raw Material";0,795650804457232;0;0;0,795650804457232;0,899159208468937;0,100840791531063;0,204349195542768;0,0206067346272688;6
"T2";"T2";"Final Product";0;0;0,117025616372723;0,117025616372723;0,906435268801374;0,0935647311986259;0,882974383627277;0,0826152608593585;6
"11314767";"T2";"Raw Material";0,314409146007062;0,999;0;0,999;1;0;0,001;0;6
"11315387";"T2";"Raw Material";0,978936896513396;0;0;0,978936896513396;0,912918352483761;0,0870816475162388;0,021063103486604;0,00183420975341851;6
"11315388";"T2";"Raw Material";0,882709848560295;0;0;0,882709848560295;0,912918352483761;0,0870816475162388;0,117290151439705;0,0102138196247987;6
"11315389";"T2";"Raw Material";0,448637377474793;0,999;0;0,999;1;0;0,001;0;6
"11315390";"T2";"Raw Material";0,42727747704497;0,999;0;0,999;1;0;0,001;0;6
"11315391";"T2";"Raw Material";0,428383156897404;0,999;0;0,999;1;0;0,001;0;6
"11315791";"T2";"Raw Material";0,512969570071676;0;0;0,512969570071676;0,912918352483761;0,0870816475162388;0,487030429928324;0,0424114122287005;6
"11315792";"T2";"Raw Material";0,667329502142566;0;0;0,667329502142566;0,912918352483761;0,0870816475162388;0,332670497857434;0,0289694950334727;6
"11316161";"T2";"Raw Material";0,602361513049481;0;0;0,602361513049481;0,912918352483761;0,0870816475162388;0,397638486950519;0,0346270145595156;6
"11334661";"T2";"Raw Material";0,503860398138629;0,999;0;0,999;1;0;0,001;0;6
"11402999";"T2";"Raw Material";0,728297026305666;0;0;0,728297026305666;0,912918352483761;0,0870816475162388;0,271702973694334;0,0236603425843639;6
"1132767";"T1";"Raw Material";0,562178083193154;0;0;0,562178083193154;0,929921954486367;0,0700780455136329;0,437821916806846;0,0306817042128562;7
"T1";"T1";"Final Product";0;0;0,0610002790981439;0,0610002790981439;0,924704534438451;0,0752954655615485;0,938999720901856;0,0707024211474694;7
"11308154";"T1";"Raw Material";0,965500014486941;0;0;0,965500014486941;0,929921954486367;0,0700780455136329;0,0344999855130588;0,00241769155500381;7
"11312768";"T1";"Raw Material";0,812395759267984;0;0;0,812395759267984;0,929921954486367;0,0700780455136329;0,187604240732016;0,0131469385205688;7
"11313671";"T1";"Raw Material";0,719060938937926;0;0;0,719060938937926;0,929921954486367;0,0700780455136329;0,280939061062074;0,0196876603076654;7
"11313747";"T1";"Raw Material";0,409213048309706;0;0;0,409213048309706;0,929921954486367;0,0700780455136329;0,590786951690294;0,0414011948894129;7
"11315086";"T1";"Raw Material";0,409196164235342;0,999;0;0,999;1;0;0,001;0;7
"11315160";"T1";"Raw Material";0,34065852851774;0,999;0;0,999;1;0;0,001;0;7
"11318457";"T1";"Inner Product";0;0;0,720780508220246;0,720780508220246;0,908381845614862;0,0916181543851375;0,279219491779754;0,0255815745052171;7
"11318443";"T1";"Inner Product";0;0;0,795650804457232;0,795650804457232;0,908381845614862;0,0916181543851375;0,204349195542768;0,018722096145716;7
"11552755";"T1";"Inner Product";0;0;0,906323302042455;0,906323302042455;0,877787860534312;0,122212139465688;0,0936766979575454;0,0114484296754726;7
"11334659";"T2";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,724225080722239;0,275774919277761;0,0936766979575454;0,0258336838174492;7
"11334659";"T1";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,724225080722239;0,275774919277761;0,0936766979575454;0,0258336838174492;7
"11313665";"T1";"Raw Material";0,720780508220246;0;0;0,720780508220246;0,914868817302419;0,0851311826975807;0,279219491779754;0,0237702855674279;7
"11315892";"T1";"Raw Material";0,795650804457232;0;0;0,795650804457232;0,914868817302419;0,0851311826975807;0,204349195542768;0,017396488699855;7
"T2";"T2";"Final Product";0;0;0,117025616372723;0,117025616372723;0,9069797870194;0,0930202129805997;0,882974383627277;0,082134465221423;7
"11314767";"T2";"Raw Material";0,314409146007062;0,999;0;0,999;1;0;0,001;0;7
"11315387";"T2";"Raw Material";0,978936896513396;0;0;0,978936896513396;0,91274348803789;0,08725651196211;0,021063103486604;0,00183789294133802;7
"11315388";"T2";"Raw Material";0,882709848560295;0;0;0,882709848560295;0,91274348803789;0,08725651196211;0,117290151439705;0,0102343295021363;7
"11315389";"T2";"Raw Material";0,448637377474793;0,999;0;0,999;1;0;0,001;0;7
"11315390";"T2";"Raw Material";0,42727747704497;0,999;0;0,999;1;0;0,001;0;7
"11315391";"T2";"Raw Material";0,428383156897404;0,999;0;0,999;1;0;0,001;0;7
"11315791";"T2";"Raw Material";0,512969570071676;0;0;0,512969570071676;0,91274348803789;0,08725651196211;0,487030429928324;0,0424965765349524;7
"11315792";"T2";"Raw Material";0,667329502142566;0;0;0,667329502142566;0,91274348803789;0,08725651196211;0,332670497857434;0,0290276672757383;7
"11316161";"T2";"Raw Material";0,602361513049481;0;0;0,602361513049481;0,91274348803789;0,08725651196211;0,397638486950519;0,0346965473931933;7
"11334661";"T2";"Raw Material";0,503860398138629;0,999;0;0,999;1;0;0,001;0;7
"11402999";"T2";"Raw Material";0,728297026305666;0;0;0,728297026305666;0,91274348803789;0,08725651196211;0,271702973694334;0,0237078537743006;7
"1132767";"T1";"Raw Material";0,562178083193154;0;0;0,562178083193154;0,931006528387496;0,068993471612504;0,437821916806846;0,0302068539885452;8
"T1";"T1";"Final Product";0;0;0,0610002790981439;0,0610002790981439;0,926313765318262;0,0736862346817377;0,938999720901856;0,0691913538004604;8
"11308154";"T1";"Raw Material";0,965500014486941;0;0;0,965500014486941;0,931006528387496;0,068993471612504;0,0344999855130588;0,00238027377112702;8
"11312768";"T1";"Raw Material";0,812395759267984;0;0;0,812395759267984;0,931006528387496;0,068993471612504;0,187604240732016;0,0129434678573297;8
"11313671";"T1";"Raw Material";0,719060938937926;0;0;0,719060938937926;0,931006528387496;0,068993471612504;0,280939061062074;0,0193829611342298;8
"11313747";"T1";"Raw Material";0,409213048309706;0;0;0,409213048309706;0,931006528387496;0,068993471612504;0,590786951690294;0,0407604427804821;8
"11315086";"T1";"Raw Material";0,409196164235342;0,999;0;0,999;1;0;0,001;0;8
"11315160";"T1";"Raw Material";0,34065852851774;0,999;0;0,999;1;0;0,001;0;8
"11318457";"T1";"Inner Product";0;0;0,720780508220246;0,720780508220246;0,90975200654982;0,0902479934501799;0,279219491779754;0,0251989988653018;8
"11318443";"T1";"Inner Product";0;0;0,795650804457232;0,795650804457232;0,90975200654982;0,0902479934501799;0,204349195542768;0,0184421048608933;8
"11552755";"T1";"Inner Product";0;0;0,906323302042455;0,906323302042455;0,879422682745434;0,120577317254566;0,0936766979575454;0,0112952849289871;8
"11334659";"T2";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,752644088717037;0,247355911282963;0,0936766979575454;0,0231714849892675;8
"11334659";"T1";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,752644088717037;0,247355911282963;0,0936766979575454;0,0231714849892675;8
"11313665";"T1";"Raw Material";0,720780508220246;0;0;0,720780508220246;0,915655487902288;0,084344512097712;0,279219491779754;0,0235506318023344;8
"11315892";"T1";"Raw Material";0,795650804457232;0;0;0,795650804457232;0,915655487902288;0,084344512097712;0,204349195542768;0,0172357331956147;8
"T2";"T2";"Final Product";0;0;0,227905508586046;0,227905508586046;0,922852645166156;0,0771473548338444;0,772094491413954;0,0595650476943689;8
"11314767";"T2";"Raw Material";0,314409146007062;0,999;0;0,999;1;0;0,001;0;8
"11315387";"T2";"Raw Material";0,978936896513396;0;0;0,978936896513396;0,92749891014734;0,0725010898526599;0,021063103486604;0,00152709795845815;8
"11315388";"T2";"Raw Material";0,882709848560295;0;0;0,882709848560295;0,92749891014734;0,0725010898526599;0,117290151439705;0,00850366380836213;8
"11315389";"T2";"Raw Material";0,448637377474793;0,999;0;0,999;1;0;0,001;0;8
"11315390";"T2";"Raw Material";0,42727747704497;0,999;0;0,999;1;0;0,001;0;8
"11315391";"T2";"Raw Material";0,428383156897404;0,999;0;0,999;1;0;0,001;0;8
"11315791";"T2";"Raw Material";0,512969570071676;0,999;0;0,999;1;0;0,001;0;8
"11315792";"T2";"Raw Material";0,667329502142566;0;0;0,667329502142566;0,92749891014734;0,0725010898526599;0,332670497857434;0,0241189736564909;8
"11316161";"T2";"Raw Material";0,602361513049481;0;0;0,602361513049481;0,92749891014734;0,0725010898526599;0,397638486950519;0,0288292236712753;8
"11334661";"T2";"Raw Material";0,503860398138629;0,999;0;0,999;1;0;0,001;0;8
"11402999";"T2";"Raw Material";0,728297026305666;0;0;0,728297026305666;0,92749891014734;0,0725010898526599;0,271702973694334;0,0196987617090478;8
"1132767";"T1";"Raw Material";0,562178083193154;0;0;0,562178083193154;0,938345100099409;0,0616548999005908;0,437821916806846;0,0269938664550109;9
"T1";"T1";"Final Product";0;0;0,148918220156374;0,148918220156374;0,934859191327836;0,0651408086721637;0,851081779843626;0,0554401553851581;9
"11308154";"T1";"Raw Material";0,965500014486941;0;0;0,965500014486941;0,938345100099409;0,0616548999005908;0,0344999855130588;0,00212709315337947;9
"11312768";"T1";"Raw Material";0,812395759267984;0;0;0,812395759267984;0,938345100099409;0,0616548999005908;0,187604240732016;0,0115667206832588;9
"11313671";"T1";"Raw Material";0,719060938937926;0;0;0,719060938937926;0,938345100099409;0,0616548999005908;0,280939061062074;0,0173212696879482;9
"11313747";"T1";"Raw Material";0,409213048309706;0,999;0;0,999;1;0;0,001;0;9
"11315086";"T1";"Raw Material";0,409196164235342;0,999;0;0,999;1;0;0,001;0;9
"11315160";"T1";"Raw Material";0,34065852851774;0,999;0;0,999;1;0;0,001;0;9
"11318457";"T1";"Inner Product";0;0;0,720780508220246;0,720780508220246;0,922586652140523;0,0774133478594767;0,279219491779754;0,0216153156462924;9
"11318443";"T1";"Inner Product";0;0;0,795650804457232;0,795650804457232;0,922586652140523;0,0774133478594767;0,204349195542768;0,0158193553593565;9
"11552755";"T1";"Inner Product";0;0;0,906323302042455;0,906323302042455;0,888125369205062;0,111874630794938;0,0936766979575454;0,0104800459980893;9
"11334659";"T2";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,777878868517348;0,222121131482652;0,0936766979575454;0,0208075741438887;9
"11334659";"T1";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,777878868517348;0,222121131482652;0,0936766979575454;0,0208075741438887;9
"11313665";"T1";"Raw Material";0,720780508220246;0;0;0,720780508220246;0,927418600435585;0,0725813995644151;0,279219491779754;0,0202661414990392;9
"11315892";"T1";"Raw Material";0,795650804457232;0;0;0,795650804457232;0,927418600435585;0,0725813995644151;0,204349195542768;0,0148319506123565;9
"T2";"T2";"Final Product";0;0;0,227905508586046;0,227905508586046;0,922064044517319;0,0779359554826813;0,772094491413954;0,0601739219112614;9
"11314767";"T2";"Raw Material";0,314409146007062;0,999;0;0,999;1;0;0,001;0;9
"11315387";"T2";"Raw Material";0,978936896513396;0;0;0,978936896513396;0,926219907625478;0,073780092374522;0,021063103486604;0,00155403772093576;9
"11315388";"T2";"Raw Material";0,882709848560295;0;0;0,882709848560295;0,926219907625478;0,073780092374522;0,117290151439705;0,0086536782078431;9
"11315389";"T2";"Raw Material";0,448637377474793;0,999;0;0,999;1;0;0,001;0;9
"11315390";"T2";"Raw Material";0,42727747704497;0,999;0;0,999;1;0;0,001;0;9
"11315391";"T2";"Raw Material";0,428383156897404;0,999;0;0,999;1;0;0,001;0;9
"11315791";"T2";"Raw Material";0,512969570071676;0,999;0;0,999;1;0;0,001;0;9
"11315792";"T2";"Raw Material";0,667329502142566;0;0;0,667329502142566;0,926219907625478;0,073780092374522;0,332670497857434;0,0245444600621997;9
"11316161";"T2";"Raw Material";0,602361513049481;0;0;0,602361513049481;0,926219907625478;0,073780092374522;0,397638486950519;0,0293378042988744;9
"11334661";"T2";"Raw Material";0,503860398138629;0,999;0;0,999;1;0;0,001;0;9
"11402999";"T2";"Raw Material";0,728297026305666;0;0;0,728297026305666;0,926219907625478;0,073780092374522;0,271702973694334;0,0200462704976003;9
"1132767";"T1";"Raw Material";0,562178083193154;0;0;0,562178083193154;0,938813360154423;0,0611866398455774;0,437821916806846;0,0267888519401608;10
"T1";"T1";"Final Product";0;0;0,148918220156374;0,148918220156374;0,935656681904531;0,0643433180954691;0,851081779843626;0,0547614256857364;10
"11308154";"T1";"Raw Material";0,965500014486941;0;0;0,965500014486941;0,938813360154423;0,0611866398455774;0,0344999855130588;0,00211093818826516;10
"11312768";"T1";"Raw Material";0,812395759267984;0;0;0,812395759267984;0,938813360154423;0,0611866398455774;0,187604240732016;0,0114788731111729;10
"11313671";"T1";"Raw Material";0,719060938937926;0;0;0,719060938937926;0,938813360154423;0,0611866398455774;0,280939061062074;0,0171897171477598;10
"11313747";"T1";"Raw Material";0,409213048309706;0,999;0;0,999;1;0;0,001;0;10
"11315086";"T1";"Raw Material";0,409196164235342;0,999;0;0,999;1;0;0,001;0;10
"11315160";"T1";"Raw Material";0,34065852851774;0,999;0;0,999;1;0;0,001;0;10
"11318457";"T1";"Inner Product";0;0;0,720780508220246;0,720780508220246;0,923043097111662;0,0769569028883381;0,279219491779754;0,0214878673134256;10
"11318443";"T1";"Inner Product";0;0;0,795650804457232;0,795650804457232;0,923043097111662;0,0769569028883381;0,204349195542768;0,0157260811966948;10
"11552755";"T1";"Inner Product";0;0;0,906323302042455;0,906323302042455;0,888936666685058;0,111063333314942;0,0936766979575454;0,010404046329102;10
"11334659";"T2";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,800180820600616;0,199819179399384;0,0936766979575454;0,0187184009147207;10
"11334659";"T1";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,800180820600616;0,199819179399384;0,0936766979575454;0,0187184009147207;10
"11313665";"T1";"Raw Material";0,720780508220246;0;0;0,720780508220246;0,927480405748314;0,0725195942516859;0,279219491779754;0,0202488842510297;10
"11315892";"T1";"Raw Material";0,795650804457232;0;0;0,795650804457232;0,927480405748314;0,0725195942516859;0,204349195542768;0,01481932074642;10
"T2";"T2";"Final Product";0;0;0,377975016904437;0,377975016904437;0,934909405084261;0,0650905949157392;0,622024983095563;0,0404879762021428;10
"11314767";"T2";"Raw Material";0,314409146007062;0,999;0;0,999;1;0;0,001;0;10
"11315387";"T2";"Raw Material";0,978936896513396;0;0;0,978936896513396;0,938082288003481;0,0619177119965189;0,021063103486604;0,00130417917543642;10
"11315388";"T2";"Raw Material";0,882709848560295;0;0;0,882709848560295;0,938082288003481;0,0619177119965189;0,117290151439705;0,00726233781687173;10
"11315389";"T2";"Raw Material";0,448637377474793;0,999;0;0,999;1;0;0,001;0;10
"11315390";"T2";"Raw Material";0,42727747704497;0,999;0;0,999;1;0;0,001;0;10
"11315391";"T2";"Raw Material";0,428383156897404;0,999;0;0,999;1;0;0,001;0;10
"11315791";"T2";"Raw Material";0,512969570071676;0,999;0;0,999;1;0;0,001;0;10
"11315792";"T2";"Raw Material";0,667329502142566;0;0;0,667329502142566;0,938082288003481;0,0619177119965189;0,332670497857434;0,0205981960760751;10
"11316161";"T2";"Raw Material";0,602361513049481;0,999;0;0,999;1;0;0,001;0;10
"11334661";"T2";"Raw Material";0,503860398138629;0,999;0;0,999;1;0;0,001;0;10
"11402999";"T2";"Raw Material";0,728297026305666;0;0;0,728297026305666;0,938082288003481;0,0619177119965189;0,271702973694334;0,0168232264738035;10
"1132767";"T1";"Raw Material";0,562178083193154;0,999;0;0,999;1;0;0,001;0;11
"T1";"T1";"Final Product";0;0;0,264630205950422;0,264630205950422;0,940764741910514;0,0592352580894864;0,735369794049578;0,0435598195417392;11
"11308154";"T1";"Raw Material";0,965500014486941;0;0;0,965500014486941;0,942820551587105;0,0571794484128949;0,0344999855130588;0,00197269014188957;11
"11312768";"T1";"Raw Material";0,812395759267984;0;0;0,812395759267984;0,942820551587105;0,0571794484128949;0,187604240732016;0,0107271070049767;11
