"node";"product";"node_type";"p_order";"p_Stock";"p_manufacturing";"availability";"robustness";"consequence";"not_available";"risk";"iteration"
"11313671";"T1";"Raw Material";0,719060938937926;0;0;0,719060938937926;0,942820551587105;0,0571794484128949;0,280939061062074;0,016063940549166;11
"11313747";"T1";"Raw Material";0,409213048309706;0,999;0;0,999;1;0;0,001;0;11
"11315086";"T1";"Raw Material";0,409196164235342;0,999;0;0,999;1;0;0,001;0;11
"11315160";"T1";"Raw Material";0,34065852851774;0,999;0;0,999;1;0;0,001;0;11
"11318457";"T1";"Inner Product";0;0;0,720780508220246;0,720780508220246;0,932707721749361;0,0672922782506393;0,279219491779754;0,0187893157338453;11
"11318443";"T1";"Inner Product";0;0;0,795650804457232;0,795650804457232;0,932707721749361;0,0672922782506393;0,204349195542768;0,0137511229267583;11
"11552755";"T1";"Inner Product";0;0;0,906323302042455;0,906323302042455;0,894140466152713;0,105859533847287;0,0936766979575454;0,00991657157813888;11
"11334659";"T2";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,819697290075702;0,180302709924298;0,0936766979575454;0,0168901624985054;11
"11334659";"T1";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,819697290075702;0,180302709924298;0,0936766979575454;0,0168901624985054;11
"11313665";"T1";"Raw Material";0,720780508220246;0;0;0,720780508220246;0,93617127791727;0,0638287220827305;0,279219491779754;0,0178222233408912;11
"11315892";"T1";"Raw Material";0,795650804457232;0;0;0,795650804457232;0,93617127791727;0,0638287220827305;0,204349195542768;0,0130433480101289;11
"T2";"T2";"Final Product";0;0;0,377975016904437;0,377975016904437;0,93353838238871;0,0664616176112898;0,622024983095563;0,0413407865711663;11
"11314767";"T2";"Raw Material";0,314409146007062;0,999;0;0,999;1;0;0,001;0;11
"11315387";"T2";"Raw Material";0,978936896513396;0;0;0,978936896513396;0,936381646836288;0,063618353163712;0,021063103486604;0,00133999995633459;11
"11315388";"T2";"Raw Material";0,882709848560295;0;0;0,882709848560295;0,936381646836288;0,063618353163712;0,117290151439705;0,00746180627691641;11
"11315389";"T2";"Raw Material";0,448637377474793;0,999;0;0,999;1;0;0,001;0;11
"11315390";"T2";"Raw Material";0,42727747704497;0,999;0;0,999;1;0;0,001;0;11
"11315391";"T2";"Raw Material";0,428383156897404;0,999;0;0,999;1;0;0,001;0;11
"11315791";"T2";"Raw Material";0,512969570071676;0,999;0;0,999;1;0;0,001;0;11
"11315792";"T2";"Raw Material";0,667329502142566;0;0;0,667329502142566;0,936381646836288;0,063618353163712;0,332670497857434;0,0211639492198421;11
"11316161";"T2";"Raw Material";0,602361513049481;0,999;0;0,999;1;0;0,001;0;11
"11334661";"T2";"Raw Material";0,503860398138629;0,999;0;0,999;1;0;0,001;0;11
"11402999";"T2";"Raw Material";0,728297026305666;0;0;0,728297026305666;0,936381646836288;0,063618353163712;0,271702973694334;0,0172852957361169;11
"1132767";"T1";"Raw Material";0,562178083193154;0,999;0;0,999;1;0;0,001;0;12
"T1";"T1";"Final Product";0;0;0,264630205950422;0,264630205950422;0,941143885890588;0,0588561141094124;0,735369794049578;0,043281008511197;12
"11308154";"T1";"Raw Material";0,965500014486941;0;0;0,965500014486941;0,943005713346609;0,0569942866533912;0,0344999855130588;0,00196630206386912;12
"11312768";"T1";"Raw Material";0,812395759267984;0;0;0,812395759267984;0,943005713346609;0,0569942866533912;0,187604240732016;0,0106923698736724;12
"11313671";"T1";"Raw Material";0,719060938937926;0;0;0,719060938937926;0,943005713346609;0,0569942866533912;0,280939061062074;0,0160119213783064;12
"11313747";"T1";"Raw Material";0,409213048309706;0,999;0;0,999;1;0;0,001;0;12
"11315086";"T1";"Raw Material";0,409196164235342;0,999;0;0,999;1;0;0,001;0;12
"11315160";"T1";"Raw Material";0,34065852851774;0,999;0;0,999;1;0;0,001;0;12
"11318457";"T1";"Inner Product";0;0;0,720780508220246;0,720780508220246;0,932824627708732;0,0671753722912678;0,279219491779754;0,0187566733112836;12
"11318443";"T1";"Inner Product";0;0;0,795650804457232;0,795650804457232;0,932824627708732;0,0671753722912678;0,204349195542768;0,0137272332880065;12
"11552755";"T1";"Inner Product";0;0;0,906323302042455;0,906323302042455;0,894526586880247;0,105473413119753;0,0936766979575454;0,00988040106337051;12
"11334659";"T2";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,836481725984272;0,163518274015728;0,0936766979575454;0,0153178519655105;12
"11334659";"T1";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,836481725984272;0,163518274015728;0,0936766979575454;0,0153178519655105;12
"11313665";"T1";"Raw Material";0,720780508220246;0;0;0,720780508220246;0,936031170208109;0,0639688297918906;0,279219491779754;0,0178613441442373;12
"11315892";"T1";"Raw Material";0,795650804457232;0;0;0,795650804457232;0,936031170208109;0,0639688297918906;0,204349195542768;0,0130719789077851;12
"T2";"T2";"Final Product";0;0;0,56583298157087;0,56583298157087;0,944074503747328;0,0559254962526718;0,43416701842913;0,024281005962192;12
"11314767";"T2";"Raw Material";0,314409146007062;0,999;0;0,999;1;0;0,001;0;12
"11315387";"T2";"Raw Material";0,978936896513396;0;0;0,978936896513396;0,946034965481652;0,0539650345183482;0,021063103486604;0,00113667110671813;12
"11315388";"T2";"Raw Material";0,882709848560295;0;0;0,882709848560295;0,946034965481652;0,0539650345183482;0,117290151439705;0,00632956707110596;12
"11315389";"T2";"Raw Material";0,448637377474793;0,999;0;0,999;1;0;0,001;0;12
"11315390";"T2";"Raw Material";0,42727747704497;0,999;0;0,999;1;0;0,001;0;12
"11315391";"T2";"Raw Material";0,428383156897404;0,999;0;0,999;1;0;0,001;0;12
"11315791";"T2";"Raw Material";0,512969570071676;0,999;0;0,999;1;0;0,001;0;12
"11315792";"T2";"Raw Material";0,667329502142566;0,999;0;0,999;1;0;0,001;0;12
"11316161";"T2";"Raw Material";0,602361513049481;0,999;0;0,999;1;0;0,001;0;12
"11334661";"T2";"Raw Material";0,503860398138629;0,999;0;0,999;1;0;0,001;0;12
"11402999";"T2";"Raw Material";0,728297026305666;0;0;0,728297026305666;0,946034965481652;0,0539650345183482;0,271702973694334;0,0146624603541526;12
"1132767";"T1";"Raw Material";0,562178083193154;0,999;0;0,999;1;0;0,001;0;13
"T1";"T1";"Final Product";0;0;0,366776810318088;0,366776810318088;0,950346428925703;0,0496535710742974;0,633223189681912;0,0314417926547641;13
"11308154";"T1";"Raw Material";0,965500014486941;0;0;0,965500014486941;0,952434624323005;0,0475653756769954;0,0344999855130588;0,00164100477177954;13
"11312768";"T1";"Raw Material";0,812395759267984;0;0;0,812395759267984;0,952434624323005;0,0475653756769954;0,187604240732016;0,00892346618901584;13
"11313671";"T1";"Raw Material";0,719060938937926;0;0;0,719060938937926;0,952434624323005;0,0475653756769954;0,280939061062074;0,0133629719817599;13
"11313747";"T1";"Raw Material";0,409213048309706;0,999;0;0,999;1;0;0,001;0;13
"11315086";"T1";"Raw Material";0,409196164235342;0,999;0;0,999;1;0;0,001;0;13
"11315160";"T1";"Raw Material";0,34065852851774;0,999;0;0,999;1;0;0,001;0;13
"11318457";"T1";"Inner Product";0;0,999;0,720780508220246;0,999;1;0;0,001;0;13
"11318443";"T1";"Inner Product";0;0;0,795650804457232;0,795650804457232;0,938509103069682;0,0614908969303176;0,204349195542768;0,0125656153209137;13
"11552755";"T1";"Inner Product";0;0;0,906323302042455;0,906323302042455;0,914040125739269;0,0859598742607313;0,0936766979575454;0,0080524371775911;13
"11334659";"T2";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,848759995770971;0,151240004229029;0,0936766979575454;0,0141676641952606;13
"11334659";"T1";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,848759995770971;0,151240004229029;0,0936766979575454;0,0141676641952606;13
"11313665";"T1";"Raw Material";0,720780508220246;0;0;0,720780508220246;0,996163432422123;0,00383656757787731;0,279219491779754;0,00107124444927359;13
"11315892";"T1";"Raw Material";0,795650804457232;0;0;0,795650804457232;0,941869029045272;0,058130970954728;0,204349195542768;0,0118790171507187;13
"T2";"T2";"Final Product";0;0;0,56583298157087;0,56583298157087;0,94459659067018;0,0554034093298199;0,43416701842913;0,0240543330395365;13
"11314767";"T2";"Raw Material";0,314409146007062;0,999;0;0,999;1;0;0,001;0;13
"11315387";"T2";"Raw Material";0,978936896513396;0;0;0,978936896513396;0,946573487410415;0,0534265125895854;0,021063103486604;0,00112532816360279;13
"11315388";"T2";"Raw Material";0,882709848560295;0;0;0,882709848560295;0,946573487410415;0,0534265125895854;0,117290151439705;0,00626640375252777;13
"11315389";"T2";"Raw Material";0,448637377474793;0,999;0;0,999;1;0;0,001;0;13
"11315390";"T2";"Raw Material";0,42727747704497;0,999;0;0,999;1;0;0,001;0;13
"11315391";"T2";"Raw Material";0,428383156897404;0,999;0;0,999;1;0;0,001;0;13
"11315791";"T2";"Raw Material";0,512969570071676;0,999;0;0,999;1;0;0,001;0;13
"11315792";"T2";"Raw Material";0,667329502142566;0,999;0;0,999;1;0;0,001;0;13
"11316161";"T2";"Raw Material";0,602361513049481;0,999;0;0,999;1;0;0,001;0;13
"11334661";"T2";"Raw Material";0,503860398138629;0,999;0;0,999;1;0;0,001;0;13
"11402999";"T2";"Raw Material";0,728297026305666;0;0;0,728297026305666;0,946573487410415;0,0534265125895854;0,271702973694334;0,0145161423447082;13
"1132767";"T1";"Raw Material";0,562178083193154;0,999;0;0,999;1;0;0,001;0;14
"T1";"T1";"Final Product";0;0;0,366776810318088;0,366776810318088;0,965525143369579;0,0344748566304212;0,633223189681912;0,0218302786793419;14
"11308154";"T1";"Raw Material";0,965500014486941;0;0;0,965500014486941;0,967918533694151;0,0320814663058493;0,0344999855130588;0,00110681012278948;14
"11312768";"T1";"Raw Material";0,812395759267984;0;0;0,812395759267984;0,967918533694151;0,0320814663058493;0,187604240732016;0,00601861912787862;14
"11313671";"T1";"Raw Material";0,719060938937926;0;0;0,719060938937926;0,967918533694151;0,0320814663058493;0,280939061062074;0,00901293702145987;14
"11313747";"T1";"Raw Material";0,409213048309706;0,999;0;0,999;1;0;0,001;0;14
"11315086";"T1";"Raw Material";0,409196164235342;0,999;0;0,999;1;0;0,001;0;14
"11315160";"T1";"Raw Material";0,34065852851774;0,999;0;0,999;1;0;0,001;0;14
"11318457";"T1";"Inner Product";0;0,999;0,720780508220246;0,999;1;0;0,001;0;14
"11318443";"T1";"Inner Product";0;0;0,795650804457232;0,795650804457232;0,953129203437341;0,0468707965626591;0,204349195542768;0,00957800957202814;14
"11552755";"T1";"Inner Product";0;0;0,906323302042455;0,906323302042455;0,929697998979603;0,070302001020397;0,0936766979575454;0,00658565931539878;14
"11334659";"T2";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,86406370270863;0,13593629729137;0,0936766979575454;0,0127340634628307;14
"11334659";"T1";"Raw Material";0,906323302042455;0;0;0,906323302042455;0,86406370270863;0,13593629729137;0,0936766979575454;0,0127340634628307;14
"11313665";"T1";"Raw Material";0,720780508220246;0;0;0,720780508220246;0,995694717182632;0,00430528281736797;0,279219491779754;0,00120211888023359;14
"11315892";"T1";"Raw Material";0,795650804457232;0;0;0,795650804457232;0,956750422040115;0,0432495779598852;0,204349195542768;0,00883801646366677;14
"T2";"T2";"Final Product";0;0;0,776149192118295;0,776149192118295;0,951792608459326;0,0482073915406738;0,223850807881705;0,0107912635422495;14
"11314767";"T2";"Raw Material";0,314409146007062;0,999;0;0,999;1;0;0,001;0;14
"11315387";"T2";"Raw Material";0,978936896513396;0;0;0,978936896513396;0,952852982322655;0,0471470176773452;0,021063103486604;0,00099306251242267;14
"11315388";"T2";"Raw Material";0,882709848560295;0;0;0,882709848560295;0,952852982322655;0,0471470176773452;0,117290151439705;0,00552988084330626;14
"11315389";"T2";"Raw Material";0,448637377474793;0,999;0;0,999;1;0;0,001;0;14
"11315390";"T2";"Raw Material";0,42727747704497;0,999;0;0,999;1;0;0,001;0;14
"11315391";"T2";"Raw Material";0,428383156897404;0,999;0;0,999;1;0;0,001;0;14
"11315791";"T2";"Raw Material";0,512969570071676;0,999;0;0,999;1;0;0,001;0;14
"11315792";"T2";"Raw Material";0,667329502142566;0,999;0;0,999;1;0;0,001;0;14
"11316161";"T2";"Raw Material";0,602361513049481;0,999;0;0,999;1;0;0,001;0;14
"11334661";"T2";"Raw Material";0,503860398138629;0,999;0;0,999;1;0;0,001;0;14
"11402999";"T2";"Raw Material";0,728297026305666;0,999;0;0,999;1;0;0,001;0;14
"1132767";"T1";"Raw Material";0,562178083193154;0,999;0;0,999;1;0;0,001;0;15
"T1";"T1";"Final Product";0;0;0,445621928359555;0,445621928359555;0,960040452438401;0,0399595475615986;0,554378071640445;0,0221526969208236;15
"11308154";"T1";"Raw Material";0,965500014486941;0;0;0,965500014486941;0,962939309749365;0,0370606902506354;0,0344999855130588;0,00127859327675088;15
"11312768";"T1";"Raw Material";0,812395759267984;0;0;0,812395759267984;0,962939309749365;0,0370606902506354;0,187604240732016;0,0069527426554749;15
"11313671";"T1";"Raw Material";0,719060938937926;0;0;0,719060938937926;0,962939309749365;0,0370606902506354;0,280939061062074;0,0104117955213259;15
"11313747";"T1";"Raw Material";0,409213048309706;0,999;0;0,999;1;0;0,001;0;15
"11315086";"T1";"Raw Material";0,409196164235342;0,999;0;0,999;1;0;0,001;0;15
"11315160";"T1";"Raw Material";0,34065852851774;0,999;0;0,999;1;0;0,001;0;15
"11318457";"T1";"Inner Product";0;0,999;0,720780508220246;0,999;1;0;0,001;0;15
"11318443";"T1";"Inner Product";0;0;0,795650804457232;0,795650804457232;0,936295237081887;0,0637047629181127;0,204349195542768;0,0130180170545591;15
"11552755";"T1";"Inner Product";0;0;0,999;0,999;0,962939309749365;0,0370606902506354;0,001;3,70606902506354e-05;15
"11334659";"T2";"Raw Material";0,906323302042455;0,999;0;0,999;1;0;0,001;0;15
"11334659";"T1";"Raw Material";0,906323302042455;0,999;0;0,999;1;0;0,001;0;15
"11313665";"T1";"Raw Material";0,720780508220246;0;0;0,720780508220246;0,996241484929464;0,00375851507053571;0,279219491779754;0,00104945066784153;15
"11315892";"T1";"Raw Material";0,795650804457232;0;0;0,795650804457232;0,940038092456628;0,0599619075433724;0,204349195542768;0,012253167569698;15
"T2";"T2";"Final Product";0;0;0,855514849037674;0,855514849037674;0,990025949083609;0,00997405091639081;0,144485150962326;0,00144110225236065;15
"11314767";"T2";"Raw Material";0,314409146007062;0,999;0;0,999;1;0;0,001;0;15
"11315387";"T2";"Raw Material";0,978936896513396;0;0;0,978936896513396;0,992110958743447;0,00788904125655288;0,021063103486604;0,000166167692396862;15
"11315388";"T2";"Raw Material";0,882709848560295;0;0;0,882709848560295;0,992110958743447;0,00788904125655288;0,117290151439705;0,000925306843695167;15
"11315389";"T2";"Raw Material";0,448637377474793;0,999;0;0,999;1;0;0,001;0;15
"11315390";"T2";"Raw Material";0,42727747704497;0,999;0;0,999;1;0;0,001;0;15
"11315391";"T2";"Raw Material";0,428383156897404;0,999;0;0,999;1;0;0,001;0;15
"11315791";"T2";"Raw Material";0,512969570071676;0,999;0;0,999;1;0;0,001;0;15
"11315792";"T2";"Raw Material";0,667329502142566;0,999;0;0,999;1;0;0,001;0;15
"11316161";"T2";"Raw Material";0,602361513049481;0,999;0;0,999;1;0;0,001;0;15
"11334661";"T2";"Raw Material";0,503860398138629;0,999;0;0,999;1;0;0,001;0;15
"11402999";"T2";"Raw Material";0,728297026305666;0,999;0;0,999;1;0;0,001;0;15
"1132767";"T1";"Raw Material";0,562178083193154;0,999;0;0,999;1;0;0,001;0;16
"T1";"T1";"Final Product";0;0;0,559512167822015;0,559512167822015;0,959093611641278;0,0409063883587224;0,440487832177985;0,0180187663303644;16
"11308154";"T1";"Raw Material";0,965500014486941;0;0;0,965500014486941;0,961971731055538;0,038028268944462;0,0344999855130588;0,00131197472767064;16
"11312768";"T1";"Raw Material";0,812395759267984;0;0;0,812395759267984;0,961971731055538;0,038028268944462;0,187604240732016;0,00713426452167871;16
"11313671";"T1";"Raw Material";0,719060938937926;0;0;0,719060938937926;0,961971731055538;0,038028268944462;0,280939061062074;0,0106836261710732;16
"11313747";"T1";"Raw Material";0,409213048309706;0,999;0;0,999;1;0;0,001;0;16
"11315086";"T1";"Raw Material";0,409196164235342;0,999;0;0,999;1;0;0,001;0;16
"11315160";"T1";"Raw Material";0,34065852851774;0,999;0;0,999;1;0;0,001;0;16
"11318457";"T1";"Inner Product";0;0,999;0,720780508220246;0,999;1;0;0,001;0;16
"11318443";"T1";"Inner Product";0;0,999;0,795650804457232;0,999;1;0;0,001;0;16
"11552755";"T1";"Inner Product";0;0;0,999;0,999;0,961971731055538;0,038028268944462;0,001;3,8028268944462e-05;16
"11334659";"T2";"Raw Material";0,906323302042455;0,999;0;0,999;1;0;0,001;0;16
"11334659";"T1";"Raw Material";0,906323302042455;0,999;0;0,999;1;0;0,001;0;16
"11313665";"T1";"Raw Material";0,720780508220246;0;0;0,720780508220246;0,996637755182276;0,0033622448177244;0,279219491779754;0,000938804289244119;16
"11315892";"T1";"Raw Material";0,795650804457232;0;0;0,795650804457232;0,996637755182276;0,0033622448177244;0,204349195542768;0,000687072023719823;16
"T2";"T2";"Final Product";0;0;0,855514849037674;0,855514849037674;0,975458839461961;0,0245411605380392;0,144485150962326;0,00354583328512927;16
"11314767";"T2";"Raw Material";0,314409146007062;0,999;0;0,999;1;0;0,001;0;16
"11315387";"T2";"Raw Material";0,978936896513396;0;0;0,978936896513396;0,977076992733236;0,0229230072667641;0,021063103486604;0,000482829674284028;16
"11315388";"T2";"Raw Material";0,882709848560295;0;0;0,882709848560295;0,977076992733236;0,0229230072667641;0,117290151439705;0,00268864299377222;16
"11315389";"T2";"Raw Material";0,448637377474793;0,999;0;0,999;1;0;0,001;0;16
"11315390";"T2";"Raw Material";0,42727747704497;0,999;0;0,999;1;0;0,001;0;16
"11315391";"T2";"Raw Material";0,428383156897404;0,999;0;0,999;1;0;0,001;0;16
"11315791";"T2";"Raw Material";0,512969570071676;0,999;0;0,999;1;0;0,001;0;16
"11315792";"T2";"Raw Material";0,667329502142566;0,999;0;0,999;1;0;0,001;0;16
"11316161";"T2";"Raw Material";0,602361513049481;0,999;0;0,999;1;0;0,001;0;16
"11334661";"T2";"Raw Material";0,503860398138629;0,999;0;0,999;1;0;0,001;0;16
"11402999";"T2";"Raw Material";0,728297026305666;0,999;0;0,999;1;0;0,001;0;16
"1132767";"T1";"Raw Material";0,562178083193154;0,999;0;0,999;1;0;0,001;0;17
"T1";"T1";"Final Product";0;0;0,77733697575032;0,77733697575032;0,968081509279652;0,031918490720348;0,22266302424968;0,00710706767327803;17
"11308154";"T1";"Raw Material";0,965500014486941;0;0;0,965500014486941;0,970250416674101;0,0297495833258989;0,0344999855130588;0,00102636019376305;17
"11312768";"T1";"Raw Material";0,812395759267984;0;0;0,812395759267984;0,970250416674101;0,0297495833258989;0,187604240732016;0,00558114799194913;17
"11313671";"T1";"Raw Material";0,719060938937926;0,999;0;0,999;1;0;0,001;0;17
"11313747";"T1";"Raw Material";0,409213048309706;0,999;0;0,999;1;0;0,001;0;17
"11315086";"T1";"Raw Material";0,409196164235342;0,999;0;0,999;1;0;0,001;0;17
"11315160";"T1";"Raw Material";0,34065852851774;0,999;0;0,999;1;0;0,001;0;17
"11318457";"T1";"Inner Product";0;0,999;0,720780508220246;0,999;1;0;0,001;0;17
"11318443";"T1";"Inner Product";0;0,999;0,795650804457232;0,999;1;0;0,001;0;17
"11552755";"T1";"Inner Product";0;0;0,999;0,999;0,970250416674101;0,0297495833258989;0,001;2,9749583325899e-05;17
"11334659";"T2";"Raw Material";0,906323302042455;0,999;0;0,999;1;0;0,001;0;17
"11334659";"T1";"Raw Material";0,906323302042455;0,999;0;0,999;1;0;0,001;0;17
"11313665";"T1";"Raw Material";0,720780508220246;0;0;0,720780508220246;0,996272954967657;0,00372704503234345;0,279219491779754;0,00104066361977119;17
"11315892";"T1";"Raw Material";0,795650804457232;0;0;0,795650804457232;0,996272954967657;0,00372704503234345;0,204349195542768;0,000761618654111054;17
"T2";"T2";"Final Product";0;0;0,855514849037674;0,855514849037674;0,975180583373977;0,0248194166260227;0,144485150962326;0,00358603715800775;17
"11314767";"T2";"Raw Material";0,314409146007062;0,999;0;0,999;1;0;0,001;0;17
"11315387";"T2";"Raw Material";0,978936896513396;0;0;0,978936896513396;0,976704229891421;0,0232957701085785;0,021063103486604;0,000490681216597126;17
"11315388";"T2";"Raw Material";0,882709848560295;0;0;0,882709848560295;0,976704229891421;0,0232957701085785;0,117290151439705;0,00273236440393973;17
"11315389";"T2";"Raw Material";0,448637377474793;0,999;0;0,999;1;0;0,001;0;17
"11315390";"T2";"Raw Material";0,42727747704497;0,999;0;0,999;1;0;0,001;0;17
"11315391";"T2";"Raw Material";0,428383156897404;0,999;0;0,999;1;0;0,001;0;17
"11315791";"T2";"Raw Material";0,512969570071676;0,999;0;0,999;1;0;0,001;0;17
"11315792";"T2";"Raw Material";0,667329502142566;0,999;0;0,999;1;0;0,001;0;17
"11316161";"T2";"Raw Material";0,602361513049481;0,999;0;0,999;1;0;0,001;0;17
"11334661";"T2";"Raw Material";0,503860398138629;0,999;0;0,999;1;0;0,001;0;17
"11402999";"T2";"Raw Material";0,728297026305666;0,999;0;0,999;1;0;0,001;0;17
